table,policyname,cmd,roles,using_expr,check_expr
public.candidates,cand_hr,ALL,{authenticated},"(has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'hr'::app_role))","(has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'hr'::app_role))"
public.classes,classes_admin_write,ALL,{authenticated},"has_role(auth.uid(), 'admin'::app_role)","has_role(auth.uid(), 'admin'::app_role)"
public.classes,classes_read_auth,SELECT,{authenticated},true,""
public.complaint_messages,cm_admin_all,ALL,{authenticated},"has_role(auth.uid(), 'admin'::app_role)","has_role(auth.uid(), 'admin'::app_role)"
public.complaint_messages,cm_insert,INSERT,{authenticated},"","((sender_id = auth.uid()) AND (EXISTS ( SELECT 1
   FROM complaints c
  WHERE ((c.id = complaint_messages.complaint_id) AND ((c.raised_by = auth.uid()) OR (EXISTS ( SELECT 1
           FROM parent_student ps
          WHERE ((ps.student_id = c.student_id) AND (ps.parent_id = auth.uid())))) OR has_role(auth.uid(), 'admin'::app_role))))))"
public.complaint_messages,cm_read,SELECT,{authenticated},"(EXISTS ( SELECT 1
   FROM complaints c
  WHERE ((c.id = complaint_messages.complaint_id) AND ((c.raised_by = auth.uid()) OR (EXISTS ( SELECT 1
           FROM parent_student ps
          WHERE ((ps.student_id = c.student_id) AND (ps.parent_id = auth.uid()))))))))",""
public.complaints,c_admin_all,ALL,{authenticated},"has_role(auth.uid(), 'admin'::app_role)","has_role(auth.uid(), 'admin'::app_role)"
public.complaints,c_parent_read,SELECT,{authenticated},"(EXISTS ( SELECT 1
   FROM parent_student ps
  WHERE ((ps.student_id = complaints.student_id) AND (ps.parent_id = auth.uid()))))",""
public.complaints,c_teacher_own,ALL,{authenticated},(raised_by = auth.uid()),(raised_by = auth.uid())
public.departments,dept_read,SELECT,{authenticated},true,""
public.departments,dept_write,ALL,{authenticated},"(has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'hr'::app_role))","(has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'hr'::app_role))"
public.designations,desig_read,SELECT,{authenticated},true,""
public.designations,desig_write,ALL,{authenticated},"(has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'hr'::app_role))","(has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'hr'::app_role))"
public.driver_incidents,fleet_admin_di,ALL,{authenticated},"(has_role(auth.uid(), 'fleet_manager'::app_role) OR has_role(auth.uid(), 'admin'::app_role))","(has_role(auth.uid(), 'fleet_manager'::app_role) OR has_role(auth.uid(), 'admin'::app_role))"
public.driver_incidents,rec_read_di,SELECT,{authenticated},"has_role(auth.uid(), 'reception'::app_role)",""
public.drivers,fleet_admin_dr,ALL,{authenticated},"(has_role(auth.uid(), 'fleet_manager'::app_role) OR has_role(auth.uid(), 'admin'::app_role))","(has_role(auth.uid(), 'fleet_manager'::app_role) OR has_role(auth.uid(), 'admin'::app_role))"
public.drivers,rec_read_dr,SELECT,{authenticated},"has_role(auth.uid(), 'reception'::app_role)",""
public.exam_results,results_admin_all,ALL,{authenticated},"has_role(auth.uid(), 'admin'::app_role)","has_role(auth.uid(), 'admin'::app_role)"
public.exam_results,results_parent_read,SELECT,{authenticated},"(EXISTS ( SELECT 1
   FROM parent_student ps
  WHERE ((ps.parent_id = auth.uid()) AND (ps.student_id = exam_results.student_id))))",""
public.exam_results,results_self_read,SELECT,{authenticated},"(EXISTS ( SELECT 1
   FROM students s
  WHERE ((s.id = exam_results.student_id) AND (s.profile_id = auth.uid()))))",""
public.exam_results,results_teacher_read,SELECT,{authenticated},"(has_role(auth.uid(), 'teacher'::app_role) AND (EXISTS ( SELECT 1
   FROM (exams e
     JOIN teacher_classes tc ON ((tc.class_id = e.class_id)))
  WHERE ((e.id = exam_results.exam_id) AND (tc.teacher_id = auth.uid())))))",""
public.exams,exams_admin_all,ALL,{authenticated},"has_role(auth.uid(), 'admin'::app_role)","has_role(auth.uid(), 'admin'::app_role)"
public.exams,exams_read_staff,SELECT,{authenticated},"(has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'teacher'::app_role))",""
public.expense_claims,ec_hr,ALL,{authenticated},"(has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'hr'::app_role) OR has_role(auth.uid(), 'accountant'::app_role))","(has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'hr'::app_role) OR has_role(auth.uid(), 'accountant'::app_role))"
public.expense_claims,ec_self,SELECT,{authenticated},"(staff_id IN ( SELECT staff.id
   FROM staff
  WHERE (staff.profile_id = auth.uid())))",""
public.expense_claims,ec_self_insert,INSERT,{authenticated},"","(staff_id IN ( SELECT staff.id
   FROM staff
  WHERE (staff.profile_id = auth.uid())))"
public.expenses,acc_admin_exp,ALL,{authenticated},"(has_role(auth.uid(), 'accountant'::app_role) OR has_role(auth.uid(), 'admin'::app_role))","(has_role(auth.uid(), 'accountant'::app_role) OR has_role(auth.uid(), 'admin'::app_role))"
public.fee_assignments,fa_admin_all,ALL,{authenticated},"has_role(auth.uid(), 'admin'::app_role)","has_role(auth.uid(), 'admin'::app_role)"
public.fee_assignments,fa_parent_read,SELECT,{authenticated},"(EXISTS ( SELECT 1
   FROM parent_student ps
  WHERE ((ps.student_id = fee_assignments.student_id) AND (ps.parent_id = auth.uid()))))",""
public.fee_assignments,fa_student_read,SELECT,{authenticated},"(EXISTS ( SELECT 1
   FROM students s
  WHERE ((s.id = fee_assignments.student_id) AND (s.profile_id = auth.uid()))))",""
public.fee_assignments,fa_teacher_read,SELECT,{authenticated},"(has_role(auth.uid(), 'teacher'::app_role) AND (EXISTS ( SELECT 1
   FROM (students s
     JOIN teacher_classes tc ON ((tc.class_id = s.class_id)))
  WHERE ((s.id = fee_assignments.student_id) AND (tc.teacher_id = auth.uid())))))",""
public.fee_structures,fs_admin_read,SELECT,{authenticated},"has_role(auth.uid(), 'admin'::app_role)",""
public.fee_structures,fs_admin_write,ALL,{authenticated},"has_role(auth.uid(), 'admin'::app_role)","has_role(auth.uid(), 'admin'::app_role)"
public.fee_structures,fs_linked_read,SELECT,{authenticated},"(EXISTS ( SELECT 1
   FROM (fee_assignments fa
     JOIN students s ON ((s.id = fa.student_id)))
  WHERE ((fa.structure_id = fee_structures.id) AND ((s.profile_id = auth.uid()) OR (EXISTS ( SELECT 1
           FROM parent_student ps
          WHERE ((ps.student_id = s.id) AND (ps.parent_id = auth.uid()))))))))",""
public.fleet_vehicles,fleet_admin_fv,ALL,{authenticated},"(has_role(auth.uid(), 'fleet_manager'::app_role) OR has_role(auth.uid(), 'admin'::app_role))","(has_role(auth.uid(), 'fleet_manager'::app_role) OR has_role(auth.uid(), 'admin'::app_role))"
public.fleet_vehicles,rec_read_fv,SELECT,{authenticated},"has_role(auth.uid(), 'reception'::app_role)",""
public.fuel_logs,fleet_admin_fl,ALL,{authenticated},"(has_role(auth.uid(), 'fleet_manager'::app_role) OR has_role(auth.uid(), 'admin'::app_role))","(has_role(auth.uid(), 'fleet_manager'::app_role) OR has_role(auth.uid(), 'admin'::app_role))"
public.grievances,gr_hr,ALL,{authenticated},"(has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'hr'::app_role))","(has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'hr'::app_role))"
public.grievances,gr_self,SELECT,{authenticated},"(staff_id IN ( SELECT staff.id
   FROM staff
  WHERE (staff.profile_id = auth.uid())))",""
public.grievances,gr_self_insert,INSERT,{authenticated},"","(staff_id IN ( SELECT staff.id
   FROM staff
  WHERE (staff.profile_id = auth.uid())))"
public.holidays,hol_admin_write,ALL,{authenticated},"has_role(auth.uid(), 'admin'::app_role)","has_role(auth.uid(), 'admin'::app_role)"
public.holidays,hol_read_auth,SELECT,{authenticated},true,""
public.homework,homework_read_auth,SELECT,{authenticated},true,""
public.homework,homework_teacher_admin_write,ALL,{authenticated},"(has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'teacher'::app_role))","(has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'teacher'::app_role))"
public.homework_submissions,students insert own submissions,INSERT,{authenticated},"","(student_id IN ( SELECT students.id
   FROM students
  WHERE (students.profile_id = auth.uid())))"
public.homework_submissions,students read own submissions,SELECT,{authenticated},"((student_id IN ( SELECT students.id
   FROM students
  WHERE (students.profile_id = auth.uid()))) OR has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'teacher'::app_role) OR (EXISTS ( SELECT 1
   FROM parent_student ps
  WHERE ((ps.parent_id = auth.uid()) AND (ps.student_id = homework_submissions.student_id)))))",""
public.homework_submissions,students update own submissions,UPDATE,{authenticated},"(student_id IN ( SELECT students.id
   FROM students
  WHERE (students.profile_id = auth.uid())))","(student_id IN ( SELECT students.id
   FROM students
  WHERE (students.profile_id = auth.uid())))"
public.homework_submissions,teachers grade submissions,UPDATE,{authenticated},"(has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'teacher'::app_role))","(has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'teacher'::app_role))"
public.job_openings,job_read,SELECT,{authenticated},true,""
public.job_openings,job_write,ALL,{authenticated},"(has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'hr'::app_role))","(has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'hr'::app_role))"
public.leave_balances,hr_admin_lb,ALL,{authenticated},"(has_role(auth.uid(), 'hr'::app_role) OR has_role(auth.uid(), 'admin'::app_role))","(has_role(auth.uid(), 'hr'::app_role) OR has_role(auth.uid(), 'admin'::app_role))"
public.leave_balances,staff_read_own_lb,SELECT,{authenticated},"(EXISTS ( SELECT 1
   FROM staff s
  WHERE ((s.id = leave_balances.staff_id) AND (s.profile_id = auth.uid()))))",""
public.leave_requests,hr_admin_lr,ALL,{authenticated},"(has_role(auth.uid(), 'hr'::app_role) OR has_role(auth.uid(), 'admin'::app_role))","(has_role(auth.uid(), 'hr'::app_role) OR has_role(auth.uid(), 'admin'::app_role))"
public.leave_requests,staff_create_own_lr,INSERT,{authenticated},"","(EXISTS ( SELECT 1
   FROM staff s
  WHERE ((s.id = leave_requests.staff_id) AND (s.profile_id = auth.uid()))))"
public.leave_requests,staff_read_own_lr,SELECT,{authenticated},"(EXISTS ( SELECT 1
   FROM staff s
  WHERE ((s.id = leave_requests.staff_id) AND (s.profile_id = auth.uid()))))",""
public.library_books,lb_admin_all,ALL,{authenticated},"has_role(auth.uid(), 'admin'::app_role)","has_role(auth.uid(), 'admin'::app_role)"
public.library_books,lb_read_all,SELECT,{authenticated},true,""
public.library_loans,ll_admin_all,ALL,{authenticated},"has_role(auth.uid(), 'admin'::app_role)","has_role(auth.uid(), 'admin'::app_role)"
public.library_loans,ll_read_self,SELECT,{authenticated},"(has_role(auth.uid(), 'admin'::app_role) OR (EXISTS ( SELECT 1
   FROM students s
  WHERE ((s.id = library_loans.student_id) AND (s.profile_id = auth.uid())))) OR (EXISTS ( SELECT 1
   FROM parent_student ps
  WHERE ((ps.student_id = library_loans.student_id) AND (ps.parent_id = auth.uid())))))",""
public.overtime_requests,ot_hr,ALL,{authenticated},"(has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'hr'::app_role))","(has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'hr'::app_role))"
public.overtime_requests,ot_self,SELECT,{authenticated},"(staff_id IN ( SELECT staff.id
   FROM staff
  WHERE (staff.profile_id = auth.uid())))",""
public.parent_student,ps_admin_all,ALL,{authenticated},"has_role(auth.uid(), 'admin'::app_role)","has_role(auth.uid(), 'admin'::app_role)"
public.parent_student,ps_parent_read,SELECT,{authenticated},(parent_id = auth.uid()),""
public.parent_student,ps_teacher_read,SELECT,{authenticated},"(has_role(auth.uid(), 'teacher'::app_role) AND is_teacher_of_student(student_id))",""
public.payment_reconciliations,acc_admin_recon,ALL,{authenticated},"(has_role(auth.uid(), 'accountant'::app_role) OR has_role(auth.uid(), 'admin'::app_role))","(has_role(auth.uid(), 'accountant'::app_role) OR has_role(auth.uid(), 'admin'::app_role))"
public.payments,pay_admin_all,ALL,{authenticated},"has_role(auth.uid(), 'admin'::app_role)","has_role(auth.uid(), 'admin'::app_role)"
public.payments,pay_parent_read,SELECT,{authenticated},"(EXISTS ( SELECT 1
   FROM parent_student ps
  WHERE ((ps.student_id = payments.student_id) AND (ps.parent_id = auth.uid()))))",""
public.payments,pay_student_read,SELECT,{authenticated},"(EXISTS ( SELECT 1
   FROM students s
  WHERE ((s.id = payments.student_id) AND (s.profile_id = auth.uid()))))",""
public.payroll_runs,accountant_read_pr,SELECT,{authenticated},"has_role(auth.uid(), 'accountant'::app_role)",""
public.payroll_runs,hr_admin_pr,ALL,{authenticated},"(has_role(auth.uid(), 'hr'::app_role) OR has_role(auth.uid(), 'admin'::app_role))","(has_role(auth.uid(), 'hr'::app_role) OR has_role(auth.uid(), 'admin'::app_role))"
public.payroll_runs,staff_read_own_pr,SELECT,{authenticated},"(EXISTS ( SELECT 1
   FROM staff s
  WHERE ((s.id = payroll_runs.staff_id) AND (s.profile_id = auth.uid()))))",""
public.permission_audit_log,pa_admin_read,SELECT,{authenticated},"has_role(auth.uid(), 'admin'::app_role)",""
public.permission_audit_log,pa_admin_write,INSERT,{authenticated},"","(has_role(auth.uid(), 'admin'::app_role) AND (actor_id = auth.uid()))"
public.profiles,profiles_admin_all,ALL,{authenticated},"has_role(auth.uid(), 'admin'::app_role)","has_role(auth.uid(), 'admin'::app_role)"
public.profiles,profiles_self_read,SELECT,{authenticated},(id = auth.uid()),""
public.profiles,profiles_teacher_read_parents,SELECT,{authenticated},"(has_role(auth.uid(), 'teacher'::app_role) AND (EXISTS ( SELECT 1
   FROM ((parent_student ps
     JOIN students s ON ((s.id = ps.student_id)))
     JOIN teacher_classes tc ON ((tc.class_id = s.class_id)))
  WHERE ((ps.parent_id = profiles.id) AND (tc.teacher_id = auth.uid())))))",""
public.profiles,profiles_teacher_read_students,SELECT,{authenticated},"(has_role(auth.uid(), 'teacher'::app_role) AND (EXISTS ( SELECT 1
   FROM (students s
     JOIN teacher_classes tc ON ((tc.class_id = s.class_id)))
  WHERE ((s.profile_id = profiles.id) AND (tc.teacher_id = auth.uid())))))",""
public.profiles,profiles_update_own,UPDATE,{authenticated},(auth.uid() = id),""
public.progress_notes,pn_admin_all,ALL,{authenticated},"has_role(auth.uid(), 'admin'::app_role)","has_role(auth.uid(), 'admin'::app_role)"
public.progress_notes,pn_parent_read,SELECT,{authenticated},"(EXISTS ( SELECT 1
   FROM parent_student ps
  WHERE ((ps.student_id = progress_notes.student_id) AND (ps.parent_id = auth.uid()))))",""
public.progress_notes,pn_teacher_own,ALL,{authenticated},"((teacher_id = auth.uid()) AND has_role(auth.uid(), 'teacher'::app_role))","((teacher_id = auth.uid()) AND has_role(auth.uid(), 'teacher'::app_role))"
public.resignations,res_hr,ALL,{authenticated},"(has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'hr'::app_role))","(has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'hr'::app_role))"
public.resignations,res_self,SELECT,{authenticated},"(staff_id IN ( SELECT staff.id
   FROM staff
  WHERE (staff.profile_id = auth.uid())))",""
public.route_stops,fleet_admin_rs,ALL,{authenticated},"(has_role(auth.uid(), 'fleet_manager'::app_role) OR has_role(auth.uid(), 'admin'::app_role))","(has_role(auth.uid(), 'fleet_manager'::app_role) OR has_role(auth.uid(), 'admin'::app_role))"
public.route_stops,rec_read_rs,SELECT,{authenticated},"has_role(auth.uid(), 'reception'::app_role)",""
public.route_students,fleet_rec_admin_rst,ALL,{authenticated},"(has_role(auth.uid(), 'fleet_manager'::app_role) OR has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'reception'::app_role))","(has_role(auth.uid(), 'fleet_manager'::app_role) OR has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'reception'::app_role))"
public.salary_structures,accountant_read_ss,SELECT,{authenticated},"has_role(auth.uid(), 'accountant'::app_role)",""
public.salary_structures,hr_admin_ss,ALL,{authenticated},"(has_role(auth.uid(), 'hr'::app_role) OR has_role(auth.uid(), 'admin'::app_role))","(has_role(auth.uid(), 'hr'::app_role) OR has_role(auth.uid(), 'admin'::app_role))"
public.shifts,shift_read,SELECT,{authenticated},true,""
public.shifts,shift_write,ALL,{authenticated},"(has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'hr'::app_role))","(has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'hr'::app_role))"
public.staff,hr_admin_all_staff,ALL,{authenticated},"(has_role(auth.uid(), 'hr'::app_role) OR has_role(auth.uid(), 'admin'::app_role))","(has_role(auth.uid(), 'hr'::app_role) OR has_role(auth.uid(), 'admin'::app_role))"
public.staff,staff_read_own,SELECT,{authenticated},(profile_id = auth.uid()),""
public.staff_documents,hr_admin_sd,ALL,{authenticated},"(has_role(auth.uid(), 'hr'::app_role) OR has_role(auth.uid(), 'admin'::app_role))","(has_role(auth.uid(), 'hr'::app_role) OR has_role(auth.uid(), 'admin'::app_role))"
public.staff_documents,staff_read_own_sd,SELECT,{authenticated},"(EXISTS ( SELECT 1
   FROM staff s
  WHERE ((s.id = staff_documents.staff_id) AND (s.profile_id = auth.uid()))))",""
public.staff_employment_history,eh_hr,ALL,{authenticated},"(has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'hr'::app_role))","(has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'hr'::app_role))"
public.staff_employment_history,eh_self,SELECT,{authenticated},"(staff_id IN ( SELECT staff.id
   FROM staff
  WHERE (staff.profile_id = auth.uid())))",""
public.staff_permissions,sp_admin_all,ALL,{authenticated},"has_role(auth.uid(), 'admin'::app_role)","has_role(auth.uid(), 'admin'::app_role)"
public.staff_permissions,sp_user_read,SELECT,{authenticated},(user_id = auth.uid()),""
public.staff_shifts,sshift_hr,ALL,{authenticated},"(has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'hr'::app_role))","(has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'hr'::app_role))"
public.staff_shifts,sshift_self_read,SELECT,{authenticated},"(staff_id IN ( SELECT staff.id
   FROM staff
  WHERE (staff.profile_id = auth.uid())))",""
public.students,students_admin_all,ALL,{authenticated},"has_role(auth.uid(), 'admin'::app_role)","has_role(auth.uid(), 'admin'::app_role)"
public.students,students_parent_read,SELECT,{authenticated},is_parent_of_student(id),""
public.students,students_self_read,SELECT,{authenticated},(profile_id = auth.uid()),""
public.students,students_teacher_read,SELECT,{authenticated},"(has_role(auth.uid(), 'teacher'::app_role) AND is_teacher_of_class(class_id))",""
public.subjects,subjects_admin_all,ALL,{authenticated},"has_role(auth.uid(), 'admin'::app_role)","has_role(auth.uid(), 'admin'::app_role)"
public.subjects,subjects_read_auth,SELECT,{authenticated},true,""
public.teacher_attendance,ta_admin_hr_all,ALL,{authenticated},"(has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'hr'::app_role))","(has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'hr'::app_role))"
public.teacher_attendance,ta_teacher_read_own,SELECT,{authenticated},"(EXISTS ( SELECT 1
   FROM teachers t
  WHERE ((t.id = teacher_attendance.teacher_id) AND (lower(t.email) = lower(auth.email())))))",""
public.teacher_attendance,ta_teacher_self_mark,INSERT,{authenticated},"","((marked_by = 'self'::text) AND (status = ANY (ARRAY['present'::text, 'half_day'::text, 'wfh'::text])) AND (date = CURRENT_DATE) AND (EXISTS ( SELECT 1
   FROM teachers t
  WHERE ((t.id = teacher_attendance.teacher_id) AND (lower(t.email) = lower(auth.email()))))))"
public.teacher_classes,tc_admin_all,ALL,{authenticated},"has_role(auth.uid(), 'admin'::app_role)","has_role(auth.uid(), 'admin'::app_role)"
public.teacher_classes,tc_teacher_read_own,SELECT,{authenticated},(teacher_id = auth.uid()),""
public.teacher_experience,adm_hr_te,ALL,{authenticated},"(has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'hr'::app_role))","(has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'hr'::app_role))"
public.teacher_experience,teacher_own_te,SELECT,{authenticated},(teacher_id = auth.uid()),""
public.teacher_performance_reviews,adm_hr_tpr,ALL,{authenticated},"(has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'hr'::app_role))","(has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'hr'::app_role))"
public.teacher_performance_reviews,teacher_own_tpr,SELECT,{authenticated},(teacher_id = auth.uid()),""
public.teacher_qualifications,adm_hr_tq,ALL,{authenticated},"(has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'hr'::app_role))","(has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'hr'::app_role))"
public.teacher_qualifications,teacher_own_tq,SELECT,{authenticated},(teacher_id = auth.uid()),""
public.teachers,teachers_admin_all,ALL,{authenticated},"has_role(auth.uid(), 'admin'::app_role)","has_role(auth.uid(), 'admin'::app_role)"
public.teachers,teachers_admin_read,SELECT,{authenticated},"has_role(auth.uid(), 'admin'::app_role)",""
public.teachers,teachers_self_read,SELECT,{authenticated},((email IS NOT NULL) AND (length(email) > 0) AND (auth.email() IS NOT NULL) AND (length(auth.email()) > 0) AND (lower(email) = lower(auth.email()))),""
